,id,standard_drug_name,gene,dataset,cancer_type,pvalue,statistic,provided_pvalue,provided_statistic,n_mut,n_wt,provided_n_mut,provided_n_wt
647,45097480,LDN-193189,CALU,All,pancan,0.46022,0.738484,,,13,933,,
648,45113101,phloretin,CALU,All,pancan,0.411513,-0.821233,,,13,702,,
649,45137918,I-BET-762,CALU,All,pancan,0.745246,0.324914,,,16,1111,,
650,45153383,XL765,CALU,All,pancan,0.60224,-0.521182,,,12,667,,
651,45168377,WIKI4,CALU,All,pancan,0.389737,-0.860094,,,11,736,,
652,45184486,Afatinib,CALU,All,pancan,0.295584,-1.04595,,,15,1099,,
653,45226207,UMI-77,CALU,All,pancan,0.49567,0.681318,,,11,736,,
654,45241853,CUDC-101,CALU,All,pancan,0.641231,0.465978,,,12,897,,
655,45257110,IU1,CALU,All,pancan,0.377292,-0.882897,,,13,665,,
656,45271912,selumetinib:tretinoin (2:1 mol/mol),CALU,All,pancan,0.0694566,-1.81544,,,13,667,,
657,45287246,Taselisib,CALU,All,pancan,0.115951,-1.572,,,11,789,,
658,45302671,ML030,CALU,All,pancan,0.586155,0.544417,,,13,721,,
659,45336219,Etoposide,CALU,All,pancan,0.30455,1.02673,,,16,1083,,
660,45363377,Talazoparib,CALU,All,pancan,0.738475,0.333873,,,12,934,,
661,45379389,TAK-715,CALU,All,pancan,0.606473,0.515115,,,12,904,,
662,45394986,L-685458,CALU,All,pancan,0.984285,0.019697,,,15,764,,
663,45410791,FGFR_3831,CALU,All,pancan,0.0695732,1.81468,,,12,916,,
664,45441976,NG-25,CALU,All,pancan,0.15618,1.41804,,,12,899,,
665,45464265,cytarabine hydrochloride,CALU,All,pancan,0.349645,-0.935279,,,13,689,,
666,45505892,AA-COCF3,CALU,All,pancan,0.973349,0.033408,,,13,712,,
667,45521652,BIBF-1120,CALU,All,pancan,0.748988,-0.319975,,,11,908,,
668,45537618,BIX02189,CALU,All,pancan,0.189142,1.31312,,,12,899,,
669,45553068,AGI-5198,CALU,All,pancan,0.156326,-1.41754,,,11,736,,
670,45583939,Staurosporine,CALU,All,pancan,0.0295022,2.17671,,,13,831,,
671,45600373,Tretinoin,CALU,All,pancan,0.551811,0.595049,,,16,1118,,
672,45616652,kb NB 142-70,CALU,All,pancan,0.320679,0.993064,,,11,908,,
673,45632618,NPK76-II-72-1,CALU,All,pancan,0.129716,1.51522,,,12,899,,
674,45648143,parbendazole,CALU,All,pancan,0.846031,0.194185,,,14,722,,
675,45663244,trifluoperazine,CALU,All,pancan,0.173006,-1.36261,,,13,659,,
676,45676074,BRD-K99584050,CALU,All,pancan,0.618782,-0.497577,,,10,360,,
677,45690335,CIL55A,CALU,All,pancan,0.507659,-0.662487,,,10,398,,
678,45704975,Ispinesib Mesylate,CALU,All,pancan,0.0231931,2.27024,,,12,904,,
679,45736162,ZM447439,CALU,All,pancan,0.901524,0.123736,,,12,931,,
680,45752119,GSK690693,CALU,All,pancan,0.465025,0.730597,,,12,901,,
681,45785850,Bleomycin (10 uM),CALU,All,pancan,0.933335,-0.0836495,,,11,918,,
682,45801345,BIX-01294,CALU,All,pancan,0.661393,0.437991,,,14,707,,
683,45817426,JNJ38877605,CALU,All,pancan,0.369071,-0.898214,,,11,908,,
684,45833824,AZD6482,CALU,All,pancan,0.853226,0.185004,,,16,1115,,
685,45849351,SB-431542,CALU,All,pancan,0.492217,-0.686787,,,14,676,,
686,45867460,MIM1,CALU,All,pancan,0.0695185,1.81504,,,12,934,,
687,45882929,CHEMBL374350,CALU,All,pancan,0.303699,-1.02853,,,12,678,,
688,45897932,ISOX,CALU,All,pancan,0.260288,-1.12571,,,11,695,,
689,45913576,LFM-A13,CALU,All,pancan,0.0293078,2.17932,,,14,894,,
690,45928843,tanespimycin:gemcitabine (1:1 mol/mol),CALU,All,pancan,0.783151,0.275215,,,12,673,,
691,45943799,I-BET151,CALU,All,pancan,0.247067,-1.1575,,,14,702,,
692,45959209,EPZ5676,CALU,All,pancan,0.465658,0.729563,,,11,785,,
693,45975029,Motesanib,CALU,All,pancan,0.00745869,2.67564,,,12,929,,
